Apartment < 5 Stories,Apartment >= 5 Stories,Duplexes,Movable dwellings,Attached dwellings,Row Houses,Semi-detached houses,Single-detached houses
0,0,0,30,10,0,0,75
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
455,10,5,155,15,85,245,1670
510,0,10,145,10,80,285,1835
355,0,30,165,5,230,315,2030
385,0,45,155,0,270,270,2035
525,0,50,170,1115,255,285,2065
0,0,0,5,0,5,0,100
0,0,0,10,0,10,0,105
5,0,0,5,0,5,0,90
0,0,0,5,5,10,0,80
0,0,0,0,0,0,0,80
10,0,0,0,0,5,0,170
15,0,0,30,0,10,0,140
10,0,0,25,0,0,0,165
10,0,0,15,5,5,0,185
0,0,0,25,10,10,0,175
0,0,0,20,5,5,15,320
0,0,0,55,0,15,40,330
5,0,5,40,5,30,35,360
0,0,0,30,70,20,45,365
0,0,0,0,0,0,0,75
0,0,0,5,0,0,0,95
0,0,0,5,0,0,0,90
0,0,0,0,0,0,0,80
0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,30
0,0,0,5,0,0,0,25
0,0,0,0,0,0,0,50
0,0,0,0,0,0,0,0
0,0,0,5,0,0,0,75
0,0,0,15,0,0,0,80
0,0,0,15,0,0,0,75
0,0,0,0,0,5,0,120
0,0,0,20,0,0,0,105
0,0,0,0,0,0,0,50
0,0,0,0,0,0,0,75
0,0,0,0,0,0,0,75
0,0,0,0,0,0,0,90
0,0,0,0,0,0,0,85
535,5,175,0,0,255,55,600
620,0,175,55,20,235,15,475
455,5,45,0,0,240,145,505
405,0,115,0,0,270,120,660
515,0,75,70,1040,340,120,555
0,0,0,25,0,0,0,25
0,0,0,35,0,0,0,25
0,0,0,30,0,0,0,40
0,0,0,20,0,0,0,35
0,0,0,30,0,0,5,135
0,0,0,45,0,0,10,140
0,0,5,45,0,5,5,140
0,0,0,65,0,10,0,150
0,0,0,100,10,10,0,135
5,0,5,35,5,10,5,60
0,0,0,30,0,30,10,45
0,0,0,5,0,0,0,20
0,0,0,25,0,0,5,25
0,0,0,15,0,0,0,35
0,0,0,0,0,0,0,0
0,0,0,20,0,10,0,20
0,0,0,10,0,0,0,10
0,0,0,15,0,0,0,20
0,0,0,0,0,0,0,0
0,0,0,25,0,0,0,195
0,0,0,45,0,0,0,195
0,0,0,40,0,0,0,195
0,0,0,40,10,0,10,210
30,0,0,25,10,0,5,335
50,0,0,10,0,0,0,355
20,0,5,20,0,20,10,335
15,0,0,20,5,5,5,335
20,0,0,20,35,15,0,350
5,0,0,25,0,10,5,200
10,0,0,20,0,10,0,215
0,0,5,5,0,5,5,280
0,0,0,25,0,0,5,290
0,0,0,10,0,0,0,295
25,0,0,215,10,0,0,1460
10,0,10,220,15,0,0,1475
5,0,0,185,5,15,5,1465
5,0,0,220,0,0,10,1485
0,0,20,160,85,0,60,1505
0,0,0,605,5,50,5,2630
40,0,15,545,0,0,20,3040
15,0,0,700,5,35,5,3330
15,0,5,800,5,0,5,3505
0,0,0,680,40,20,15,3650
245,0,15,55,5,60,35,570
265,0,20,105,0,35,30,555
260,0,30,445,0,60,15,2180
215,25,10,425,5,55,40,2300
170,0,15,350,280,60,35,2315
535,0,35,165,40,105,265,2315
545,0,105,130,25,95,335,2670
555,0,90,195,10,135,370,3055
555,0,110,280,15,175,425,3235
695,0,120,375,1530,245,455,3285
5,0,0,420,50,5,5,2900
15,0,10,435,15,0,30,3145
20,0,0,490,5,0,5,3185
15,0,10,445,15,0,25,3385
65,0,20,425,125,0,10,3420
0,0,0,0,0,0,0,0
40,0,0,10,0,25,5,555
30,0,0,20,0,0,0,545
15,0,0,15,5,5,10,595
35,0,0,15,5,15,20,575
65,0,10,20,170,10,20,495
0,0,0,90,0,5,5,1440
0,0,0,175,0,0,10,1330
0,0,0,135,5,0,0,1445
0,0,0,145,0,0,5,1440
0,0,0,130,0,0,0,1400
0,0,0,0,0,0,0,25
0,0,0,0,0,0,0,25
670,75,20,155,10,275,205,3950
1150,180,65,140,10,340,275,4370
1360,205,80,365,10,650,535,6085
1390,390,145,345,10,990,810,7235
1590,420,145,360,3990,1120,1125,8190
10,0,10,495,5,5,5,3785
10,0,0,280,20,45,0,4220
0,0,15,500,15,5,10,4420
0,0,5,530,10,0,5,4550
0,0,0,430,30,15,15,4845
15,0,0,0,0,0,0,350
10,0,0,0,0,15,10,385
10,0,0,0,0,30,10,395
10,0,5,0,0,20,5,405
45,0,10,0,75,20,10,375
0,0,0,105,0,5,5,890
0,0,0,205,0,0,0,805
5,0,0,265,5,5,5,830
5,0,5,185,5,0,0,890
0,0,0,245,15,0,0,910
3150,730,1250,645,35,1745,1495,18080
4625,685,1945,675,15,1560,1765,19425
4850,725,1970,775,20,1610,2035,22160
5140,760,2810,770,10,2080,2280,23715
5425,820,3080,765,13450,2405,2545,25180
5,0,0,155,5,10,15,2610
0,0,15,145,0,30,35,2655
0,0,10,145,0,20,35,2650
5,0,15,115,5,15,35,2785
0,0,0,80,80,35,45,2730
40,0,0,55,5,10,5,160
50,0,0,85,0,10,0,170
20,0,0,60,0,15,10,190
10,0,10,40,0,30,10,205
25,0,0,25,60,20,20,215
0,0,0,70,0,0,0,35
0,0,0,70,15,15,0,30
1195,40,45,170,5,260,205,3045
1400,45,85,215,10,240,250,3840
1515,50,65,210,5,275,220,4590
1455,35,100,215,5,315,225,5100
1570,50,25,225,2140,315,230,5220
0,0,0,10,0,5,5,60
0,0,0,0,0,0,0,65
0,0,0,0,0,0,5,75
0,0,0,0,0,5,5,65
0,0,0,20,10,0,10,50
5,0,0,0,0,0,0,110
0,0,0,15,0,0,0,115
5,0,0,30,0,0,0,105
0,0,0,30,5,0,5,105
0,0,0,20,0,0,0,115
0,0,0,25,0,0,0,80
0,0,0,35,0,0,0,90
0,0,0,65,0,10,0,75
0,0,0,35,10,10,0,80
0,0,0,0,0,5,0,90
10,0,0,20,0,0,0,70
0,0,0,25,5,5,5,70
5,0,0,25,5,0,5,70
0,0,0,25,10,0,0,70
0,0,0,0,0,0,0,195
0,0,0,0,0,0,0,235
0,0,0,0,0,0,0,235
0,0,0,0,0,0,0,230
0,0,0,0,10,10,0,240
0,0,0,0,0,0,0,40
0,0,0,0,0,0,0,85
0,0,0,0,0,0,0,65
0,0,0,0,0,0,0,65
0,0,0,0,0,0,0,65
30,0,0,585,5,15,50,1610
55,0,0,380,0,35,45,2175
35,0,5,440,5,95,40,2280
65,0,5,715,5,110,45,2145
30,0,0,525,300,210,45,2690
15,0,10,30,5,10,5,545
15,0,10,15,10,0,0,600
15,0,10,25,5,0,5,620
20,0,0,30,0,0,25,675
15,0,20,25,65,25,10,725
0,0,0,0,0,0,0,45
0,0,0,0,0,0,0,45
0,0,0,0,0,0,0,45
0,0,0,0,0,0,0,50
35,0,10,90,5,5,10,335
0,0,0,110,10,0,0,440
5,0,5,0,0,10,25,415
25,0,5,65,5,15,25,350
20,0,0,25,70,10,35,390
0,0,0,20,0,30,5,280
0,0,0,30,0,35,0,290
15,0,0,30,0,15,5,295
10,0,0,0,0,0,0,330
0,0,0,30,30,30,0,305
0,0,0,10,0,10,0,180
20,0,0,30,0,0,20,145
0,0,0,30,0,10,0,185
0,0,0,0,5,5,5,215
0,0,0,0,0,0,0,240
15,0,0,125,5,10,15,385
75,0,0,165,0,0,15,335
25,0,25,35,5,0,5,500
30,0,10,115,15,0,10,360
20,0,0,110,45,0,15,360
15,0,0,5,0,15,0,265
10,0,0,0,0,10,10,265
40,0,0,35,0,0,5,210
5,0,5,30,0,15,5,205
15,0,0,10,25,0,0,205
3400,165,465,250,15,1150,865,14445
4295,155,515,785,20,1510,1130,15205
4705,205,480,775,20,1580,1370,16305
4765,210,520,795,25,1725,1505,17105
5095,235,485,855,8875,1740,1525,17250
0,0,0,0,0,0,0,40
0,0,0,0,0,0,0,75
0,0,0,5,0,0,0,35
0,0,0,5,0,0,0,45
0,0,0,0,0,0,0,60
10,0,0,30,5,15,0,295
40,0,0,20,10,10,0,305
0,0,5,30,0,20,10,300
10,0,0,20,0,20,5,320
10,0,0,40,55,30,10,300
20,0,0,40,0,10,5,630
25,0,0,155,0,10,10,590
35,0,0,195,0,25,5,580
15,0,5,190,0,40,5,570
20,0,0,165,55,30,0,580
0,0,0,10,5,0,0,45
0,0,0,0,0,0,0,50
0,0,0,0,0,0,0,60
0,0,0,5,0,0,0,40
0,0,0,10,0,0,0,40
0,0,0,105,0,5,0,1115
0,0,0,125,0,0,0,1060
0,0,0,120,0,0,0,1085
5,0,0,115,0,0,0,1065
0,0,0,110,15,0,10,1010
0,0,0,0,0,0,0,145
0,0,0,0,0,0,0,145
0,0,0,0,0,0,5,150
0,0,0,0,0,0,0,140
0,0,0,0,0,0,0,145
120,0,0,70,0,90,90,1645
115,0,10,70,0,165,100,1830
200,45,5,75,0,260,165,2330
185,35,55,115,0,355,155,2585
145,140,55,85,785,405,180,2760
5,0,0,15,0,0,0,85
0,0,0,15,0,15,0,75
0,0,0,0,0,5,0,100
5,0,5,20,0,0,0,85
0,0,0,20,0,0,0,70
5,0,5,740,15,0,5,3580
0,0,20,355,10,0,0,4270
0,0,10,585,15,0,30,4085
5,0,0,790,25,0,5,4195
0,0,0,510,20,0,0,4475
15,0,0,0,0,10,0,255
10,0,0,0,0,0,10,285
0,0,0,5,5,10,5,320
0,0,5,5,5,15,5,325
0,0,0,0,10,0,10,285
0,0,0,25,0,0,0,50
10,0,0,20,0,0,0,55
0,0,0,15,0,0,0,60
0,0,0,5,0,0,0,80
0,0,0,25,0,0,0,60
0,0,0,0,0,0,0,145
0,0,0,0,0,0,0,160
0,0,0,0,0,0,0,145
0,0,0,0,0,5,0,140
0,0,0,0,0,0,0,110
0,0,0,0,0,0,0,45
0,0,0,0,0,0,0,0
5,0,0,50,0,10,0,90
10,0,0,55,0,15,0,75
0,0,5,25,0,10,0,125
10,0,0,60,0,0,0,90
0,0,0,65,25,25,0,100
30,0,5,5,0,45,20,675
40,0,0,0,0,25,30,740
45,0,0,30,0,40,20,770
40,0,0,20,5,35,40,790
40,0,15,40,145,25,55,765
5,0,5,355,5,0,5,1840
0,0,0,335,10,0,0,1830
0,0,0,260,0,0,0,1955
5,0,0,380,0,0,10,2015
0,0,0,380,10,0,0,2015
0,0,0,5,5,0,10,200
0,0,0,0,0,0,10,215
5,0,5,0,0,25,10,285
0,0,5,0,5,30,5,365
15,0,0,0,35,10,10,410
0,0,0,0,0,0,0,100
0,0,0,0,0,0,0,110
0,0,0,0,0,0,0,95
0,0,0,0,0,0,0,110
0,0,0,0,0,0,0,130
0,0,0,0,0,0,0,20
0,0,0,0,20,0,20,35
0,0,0,175,0,0,0,1290
0,0,0,335,0,0,0,1015
0,0,0,155,0,0,0,1370
0,0,5,205,0,0,5,1320
0,0,0,195,0,0,0,1355
0,0,0,105,0,0,20,520
0,0,0,75,0,10,5,595
0,0,0,105,5,10,5,580
0,0,0,60,10,10,0,565
0,0,0,40,0,0,0,75
0,0,0,0,0,0,10,100
0,0,0,50,0,10,0,135
0,0,0,0,5,0,0,175
0,0,0,15,0,0,0,205
185,0,5,95,0,285,110,2980
490,0,40,0,0,390,295,4540
895,5,35,0,5,525,460,6500
950,5,115,40,0,630,470,7455
950,10,105,115,2215,635,530,8140
0,0,0,0,0,0,0,0
285,0,30,140,5,190,195,1745
520,0,80,135,30,85,275,1870
450,5,140,230,15,90,340,2120
515,0,165,215,15,160,370,2255
525,0,165,215,1260,205,360,2330
40,0,5,5,5,0,0,245
35,0,0,0,0,25,0,280
25,0,0,15,0,30,0,300
20,0,0,15,0,5,10,300
20,0,0,10,40,0,0,310
15,0,0,280,0,0,5,720
20,10,0,385,0,0,0,425
10,0,30,380,0,0,20,535
10,0,0,270,0,0,30,685
20,0,0,310,65,25,25,700
20,0,5,0,5,5,5,370
15,0,0,25,10,0,0,330
5,0,5,30,0,0,20,325
15,0,0,30,5,0,10,330
0,0,0,45,20,0,15,280
5,0,0,80,0,0,0,600
0,0,0,60,0,25,25,575
0,0,0,40,0,0,0,575
0,0,0,60,0,0,5,575
0,0,0,60,0,0,0,585
5,0,0,15,0,0,0,45
0,0,0,25,0,0,0,40
0,0,0,20,0,0,0,40
0,0,0,0,0,0,0,75
0,0,0,15,0,0,0,15
0,0,0,0,0,0,0,35
0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,50
0,0,0,5,0,0,0,65
0,0,0,0,0,0,0,65
45,0,10,1130,15,10,15,7970
0,0,35,255,25,0,30,9880
20,0,5,1190,5,0,65,9655
25,5,10,1060,15,0,40,10460
50,0,0,1185,180,25,100,10580
0,0,0,60,0,0,5,460
0,0,0,40,0,0,0,480
0,0,0,50,0,0,0,450
20,0,0,40,0,0,5,520
10,0,0,30,10,0,0,540
450,50,50,85,5,100,145,1490
510,0,25,105,0,170,100,1490
490,0,40,180,0,110,155,1610
495,0,75,195,5,100,125,1605
580,0,55,180,870,120,110,1545
0,0,0,0,0,0,0,40
0,0,0,10,0,0,0,50
0,0,0,0,0,0,0,55
0,0,0,0,0,0,0,50
0,0,0,0,0,0,0,65
70,0,0,25,0,0,40,480
85,0,0,25,0,0,55,545
35,0,15,110,0,25,60,635
30,0,5,115,0,125,85,875
40,0,0,100,320,195,75,910
15,0,10,50,5,15,20,495
0,0,0,50,10,15,25,495
5,0,5,50,5,25,20,510
10,0,15,60,5,20,20,535
0,0,0,70,75,20,45,540
0,0,0,10,0,0,0,95
0,0,0,0,0,0,0,90
0,0,0,5,0,0,0,95
0,0,0,5,0,0,0,85
0,0,0,0,0,0,0,85
0,0,0,0,0,0,0,360
0,0,0,10,5,0,0,325
0,0,0,20,0,10,0,370
0,0,10,40,30,25,0,405
50,0,10,0,5,85,30,1275
50,0,0,100,10,75,15,1215
55,0,5,125,0,95,50,1165
60,0,0,120,5,70,50,1185
40,0,30,80,195,75,45,1245
5,0,5,110,10,0,0,985
0,0,0,70,25,0,10,1045
0,0,5,95,0,5,5,1045
0,0,0,130,0,5,5,975
0,0,0,40,20,0,15,1210
0,0,0,0,0,0,0,0
360,0,80,95,5,30,125,1915
350,0,100,140,0,60,105,1905
365,0,90,175,5,60,145,1945
440,0,115,185,5,80,150,2030
500,0,85,205,845,100,160,2040
5,0,10,445,5,0,0,2465
10,0,20,360,20,0,0,2625
0,0,0,480,5,0,0,2685
0,0,5,455,10,0,10,3055
0,0,0,205,20,0,10,3465
0,0,0,0,0,0,0,40
0,0,0,0,0,0,0,45
0,0,0,0,0,0,0,40
0,0,0,0,0,0,0,45
0,0,0,0,0,0,0,65
15,0,0,50,0,20,5,655
40,0,10,75,0,15,15,615
30,0,0,40,0,30,15,660
35,0,5,85,0,25,10,620
30,0,20,55,95,20,15,615
10,0,0,90,5,0,0,810
15,0,0,100,0,0,0,770
5,0,0,45,0,0,0,785
10,0,0,85,0,0,0,725
0,0,0,75,10,0,0,770
0,0,0,0,5,0,5,80
0,0,0,0,0,0,0,80
0,0,0,10,0,0,5,90
0,0,0,0,0,0,0,120
0,0,0,10,0,0,0,130
5,0,0,120,0,35,20,170
0,0,0,60,0,0,0,285
10,0,0,125,5,30,20,120
15,0,5,125,0,15,20,115
0,0,0,55,35,15,20,115
0,0,0,0,0,0,0,35
0,0,0,10,0,0,0,35
0,0,0,5,0,0,0,30
0,0,0,5,0,0,0,35
0,0,0,0,0,0,0,35
60,0,5,20,5,0,20,895
60,0,0,40,0,0,10,935
35,0,5,30,0,15,25,1055
0,0,20,25,0,15,20,1045
10,0,45,35,90,10,30,1205
5640,755,465,940,20,2800,2110,13265
7285,610,1110,905,30,3255,2730,16720
7340,555,1065,1080,35,3530,2970,19775
8415,590,1520,1085,35,4025,3255,21060
8495,590,1365,1040,17365,4130,3335,21515
5,0,10,1160,10,60,95,5055
0,10,30,685,15,65,100,5765
10,5,10,905,5,65,105,5545
70,0,5,1140,10,80,125,5660
120,0,10,985,430,135,155,6010
55,0,5,0,5,70,25,1405
65,0,15,80,10,110,65,1565
75,0,20,15,10,165,65,1735
200,0,5,100,10,85,65,1685
270,0,10,120,365,30,55,1700
50,0,0,50,0,40,10,665
95,0,0,45,0,25,25,680
35,0,0,30,0,45,5,655
25,0,0,55,0,55,20,705
50,0,10,60,160,85,20,650
80,0,5,105,0,25,25,640
30,0,10,115,0,55,30,710
40,0,5,105,0,65,55,715
30,0,25,115,0,130,35,745
120,0,15,80,265,75,45,765
0,0,0,0,0,0,0,35
0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,45
0,0,0,0,0,0,0,45
0,0,0,0,0,0,0,70
380,0,50,280,15,125,210,1290
360,0,60,265,20,220,365,1305
340,0,40,290,10,160,260,1555
300,0,35,255,5,85,310,1605
365,0,25,270,790,85,315,1630
25,0,35,260,15,30,180,9240
10,0,15,145,15,60,480,10470
10,0,30,165,15,120,465,11275
10,0,30,175,25,125,535,12140
0,0,30,135,785,135,590,12985
15,0,0,0,0,0,0,125
10,0,0,0,0,0,0,130
0,0,0,5,0,0,0,135
15,0,0,0,0,0,0,130
0,0,0,0,15,0,0,125
0,0,0,0,0,0,0,75
0,0,0,0,0,0,0,75
0,0,0,10,0,0,0,65
0,0,0,15,0,0,0,75
0,0,0,10,0,0,0,65
10,0,0,5,5,5,0,105
10,0,0,50,0,0,0,75
0,0,0,30,0,10,0,95
0,0,0,40,0,0,0,110
0,0,0,0,0,0,0,125
0,0,0,0,0,0,0,50
0,0,0,0,0,0,0,80
0,0,0,0,0,0,5,55
0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,55
10,0,0,50,0,10,0,185
0,0,20,10,15,0,0,230
5,0,5,0,0,5,0,265
10,0,0,0,0,10,0,255
10,0,0,55,20,0,0,160
0,0,0,0,5,10,5,170
10,0,0,35,0,0,10,150
0,0,0,20,0,10,0,180
0,0,0,40,0,0,5,160
15,0,0,40,20,0,0,165
0,0,0,160,5,0,0,780
0,0,55,55,0,0,0,795
0,0,0,150,0,0,5,725
0,0,0,120,5,0,0,710
0,0,0,55,0,0,0,820
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,855
0,10,0,50,0,0,0,735
0,0,0,25,0,30,0,785
0,0,0,30,0,25,5,725
0,0,0,30,40,40,0,710
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,80
0,0,0,0,0,0,0,115
0,0,0,5,0,0,0,100
0,0,0,0,0,5,0,120
0,0,0,15,0,0,0,140
0,10,0,0,0,0,0,10
10,0,0,0,0,0,0,10
15,0,0,0,0,0,0,15
0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,50
0,0,0,0,0,0,0,90
0,0,0,0,0,0,0,65
0,0,0,5,0,0,0,75
0,0,0,0,0,0,0,110
25,0,0,5,5,5,5,320
40,0,0,20,0,0,10,295
20,0,5,35,5,0,5,315
15,0,0,25,0,5,10,315
30,0,0,30,45,0,0,285
30,0,0,10,5,35,20,440
90,0,0,10,10,25,30,495
35,0,15,10,5,50,25,670
50,5,5,5,5,40,45,720
80,0,0,0,165,35,50,685
0,0,0,70,0,0,0,640
0,0,0,10,0,0,0,845
0,0,0,15,0,0,0,790
0,0,0,0,0,0,10,935
0,0,0,0,10,0,10,1040
0,0,0,10,0,0,0,20
0,0,0,0,0,0,0,35
0,0,0,0,0,0,0,35
0,0,0,0,0,0,0,25
0,0,0,0,0,0,0,65
0,0,0,0,0,0,0,45
0,0,0,5,0,0,0,80
0,0,0,0,0,0,0,100
300,0,10,455,5,120,65,1170
295,0,15,480,0,155,125,1180
270,0,25,425,5,165,95,1300
405,0,10,405,5,165,115,1220
380,0,15,470,710,170,140,1225
20,0,0,5,5,20,0,380
40,0,0,40,0,10,10,360
15,0,0,30,0,15,5,365
30,0,10,0,5,5,5,370
30,0,0,30,65,20,0,345
0,0,0,65,10,0,0,1390
10,0,0,175,0,0,30,1025
0,0,0,125,5,0,0,1350
0,0,0,130,5,0,5,1415
0,0,0,135,10,0,0,1360
0,0,0,90,0,0,0,695
0,0,0,75,5,0,0,665
0,0,0,45,0,0,0,680
0,0,0,55,0,0,0,575
0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,20
0,0,0,5,0,0,0,25
0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,25
0,0,0,5,0,0,0,40
0,0,0,0,0,0,0,50
0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,30
0,0,5,105,5,0,10,640
0,0,0,80,0,0,10,625
0,0,5,100,0,0,0,585
0,0,5,75,0,0,5,565
0,0,0,0,0,0,0,635
0,0,0,45,0,0,5,445
0,0,0,40,0,0,0,410
0,0,0,30,5,0,0,380
0,0,0,10,0,0,0,375
0,0,0,45,15,10,0,380
0,0,0,40,5,0,0,455
0,0,0,30,0,0,0,430
0,0,0,25,0,0,0,420
0,0,5,30,0,0,5,395
0,0,0,20,0,0,0,400
10,0,5,35,10,35,0,345
0,0,45,30,15,0,0,355
20,0,0,30,0,20,0,350
15,0,0,35,0,35,5,345
0,0,10,25,35,10,10,335
0,0,0,25,0,0,0,255
0,0,0,10,10,0,0,205
0,0,0,35,0,0,0,250
0,0,0,10,0,0,0,265
0,0,0,20,0,0,0,230
0,0,0,5,0,0,0,165
0,0,0,0,0,0,0,185
0,0,0,0,0,0,0,205
0,0,0,0,0,0,0,260
0,0,0,0,0,0,0,280
510,0,25,290,5,205,170,4255
830,10,35,250,0,300,395,5250
1065,90,40,285,5,420,785,6930
1800,70,50,310,10,725,1465,8125
2115,70,70,340,4820,850,1780,9045
1665,115,85,0,0,1630,720,13860
2070,110,140,0,0,1630,1115,15480
2345,110,155,5,0,1730,1480,16690
2775,140,190,5,0,1730,1585,17530
3465,295,125,45,7330,1920,1815,18265
285,0,25,80,0,55,60,1435
290,0,25,70,10,55,105,1405
335,0,10,75,5,80,90,1580
385,0,45,80,5,80,90,1575
360,0,55,85,565,75,70,1635
15,0,5,230,5,0,5,1930
10,0,0,260,0,0,0,1925
20,0,5,210,5,5,0,1965
0,0,5,240,5,0,5,2080
0,0,0,245,15,10,0,2225
0,5,0,20,0,0,5,125
10,0,0,0,0,0,0,140
5,0,0,15,0,0,0,125
0,0,0,0,0,0,5,140
0,0,0,15,0,0,0,130
0,0,0,80,0,0,0,580
0,0,0,55,0,40,0,590
5,0,0,45,0,0,0,540
0,0,0,55,0,0,0,555
0,0,0,30,0,0,0,560
5,0,0,35,0,10,5,155
0,0,0,0,0,0,0,210
5,0,0,30,0,0,5,200
10,0,0,15,0,0,10,230
0,0,0,40,15,0,15,230
260,0,35,190,20,90,30,1500
255,0,25,170,15,80,65,1570
300,0,35,230,5,105,90,1585
260,0,25,125,20,155,95,1730
250,0,30,260,515,135,100,1605
0,0,5,120,0,0,0,1605
0,0,0,170,0,10,10,1535
0,0,0,160,5,0,0,1575
0,0,0,175,5,0,5,1665
0,0,0,230,0,0,0,1715
0,0,5,0,0,5,0,255
0,0,10,25,0,10,0,235
5,0,10,25,0,5,0,290
5,0,5,25,0,5,0,275
0,0,0,0,10,0,0,320
0,0,0,15,0,0,0,440
0,0,10,25,0,0,0,490
0,0,0,60,0,0,0,665
0,0,0,5,0,15,0,715
0,0,0,0,0,0,0,0
530,0,10,140,5,170,145,2330
895,10,35,10,0,205,245,3220
1165,0,30,310,10,225,470,3610
1215,65,75,155,5,280,685,4165
1285,180,75,390,2425,315,745,4140
0,0,0,30,0,35,5,170
30,0,0,10,0,0,0,180
110,90,0,10,0,10,5,235
150,105,0,0,170,10,0,310
560,5,100,120,5,1045,550,21510
965,0,105,670,10,1135,1135,24625
1615,275,90,910,5,1275,1580,27375
2160,305,75,865,0,1465,2050,28640
2495,330,75,915,6330,1590,2155,29555
270,0,15,300,0,225,225,1690
450,0,15,160,0,280,410,2465
505,0,35,185,5,365,520,2970
650,0,50,220,5,540,605,3075
735,0,50,225,2055,550,715,3230
25,0,5,345,10,0,275,4895
0,0,15,230,10,0,300,5480
0,0,5,495,5,0,295,5750
0,0,10,445,5,0,285,6125
10,0,0,405,340,15,315,6280
0,0,0,40,0,5,0,190
0,0,0,20,10,250,0,0
0,0,0,65,0,10,0,250
0,0,0,35,0,10,0,380
0,0,0,45,10,10,0,375
0,0,0,5,0,0,0,10
0,0,0,0,0,0,0,0
0,0,0,10,0,0,0,135
0,0,10,10,0,0,10,165
0,0,0,40,0,5,15,175
0,0,0,30,0,5,10,190
0,0,0,35,20,20,0,190
0,0,0,0,0,0,0,35
0,0,0,0,0,0,0,35
0,0,0,0,0,0,0,40
0,0,0,0,0,0,0,30
0,0,0,15,0,0,5,90
0,0,0,0,0,0,0,90
0,0,5,25,0,0,0,145
0,0,0,0,0,5,0,165
0,0,0,0,15,15,0,160
0,0,5,0,0,0,0,30
0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0
50,0,5,10,0,80,45,745
50,0,0,0,0,105,65,815
95,10,10,315,5,50,65,595
135,0,5,140,5,45,70,785
110,0,0,335,250,70,70,600
0,0,0,0,0,0,0,40
0,0,0,0,0,0,0,70
0,0,0,5,0,0,0,70
0,0,0,0,0,0,0,70
0,0,0,0,0,0,0,85
0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,45
0,0,0,0,0,0,0,25
0,0,0,0,0,0,0,25
0,0,0,0,0,0,0,25
0,0,0,0,0,0,0,75
0,0,0,0,0,0,0,90
0,0,0,0,0,0,0,75
0,0,0,0,0,0,0,100
50,0,0,20,5,55,10,490
85,0,0,0,0,65,10,465
30,0,15,80,0,55,5,395
40,0,0,95,0,35,10,355
20,0,0,15,55,15,15,420
0,0,0,30,0,0,0,55
0,0,0,0,0,0,0,90
0,0,0,35,0,0,5,60
0,0,0,40,0,20,0,60
0,0,0,50,10,10,0,55
205,0,25,175,10,170,220,1865
280,10,60,160,0,240,240,2675
380,0,165,165,5,345,260,3270
480,15,190,195,0,650,255,3825
535,135,215,165,1880,810,320,4215
0,0,0,120,0,0,0,1555
0,0,10,120,0,0,0,1585
5,0,0,125,0,0,10,1695
375,0,110,120,5,70,195,2285
425,0,135,130,810,65,190,2405
305,0,55,115,5,95,115,2130
375,0,55,90,0,80,100,2200
385,0,55,130,0,80,165,2275
5,0,0,160,0,0,5,1685
0,0,0,140,25,0,10,1805
0,0,0,0,0,0,0,40
0,0,0,5,0,5,5,30
0,0,0,10,0,5,5,35
0,0,0,10,10,10,0,40
0,0,0,10,0,0,0,35
0,0,0,0,0,0,0,30
0,0,0,10,0,0,5,30
0,0,0,5,0,0,5,45
0,0,0,10,0,0,0,35
0,0,0,0,0,0,0,0
0,0,10,155,25,25,10,1185
10,0,0,180,15,10,10,1220
0,0,0,145,5,30,0,1275
0,0,0,165,10,25,10,1195
0,0,0,180,35,0,15,1120
25,0,0,35,5,0,5,265
20,0,0,40,0,30,10,285
10,0,0,5,0,20,10,285
25,0,0,35,0,5,15,315
20,0,0,50,50,15,15,305
115,0,70,50,5,40,40,755
80,0,65,20,35,55,30,810
95,0,35,25,0,65,60,895
100,0,55,95,20,60,80,825
90,0,15,20,265,50,115,885
55,0,0,25,0,5,10,595
55,0,10,0,0,15,0,640
105,0,15,30,0,35,20,645
85,0,0,20,0,10,45,655
90,0,0,25,135,20,30,650
10,0,0,35,5,30,0,335
10,0,0,20,10,10,20,330
20,0,5,30,5,0,10,340
5,0,0,40,5,20,15,330
20,0,15,40,70,10,10,310
0,0,0,0,0,5,0,615
0,0,0,0,0,0,0,540
0,0,0,0,0,0,0,490
0,0,0,0,0,0,0,0
15,0,0,15,0,5,70,520
15,0,0,15,0,0,295,435
10,0,0,25,0,10,115,725
10,0,0,0,0,15,125,870
15,0,0,0,180,15,150,895
15,0,5,5,0,25,5,390
15,0,0,10,10,50,0,370
5,15,10,15,0,25,0,395
15,0,10,15,0,0,0,360
20,0,0,0,30,10,0,410
0,0,0,60,5,0,0,905
0,0,0,85,0,0,0,910
